0.180111,536
0.360734,1072
0.541824,1608
0.722914,2144
0.903533,2680
0.904477,3216
1.08462,3752
1.08557,4288
1.08651,4824
1.26571,5360
1.26666,5896
1.2676,6432
1.26855,6968
1.44633,7504
1.44728,8040
1.44822,8576
1.44916,9112
1.45011,9648
1.45105,10184
1.62695,10720
1.62789,11256
1.62884,11792
1.62978,12328
1.63073,12864
1.63167,13400
1.63261,13936
1.63356,14472
1.6345,15008
1.80757,15544
1.80851,16080
1.80946,16616
1.8104,17152
1.81134,17688
1.81229,18224
1.81323,18760
1.81418,19296
1.81512,19832
1.81606,20368
1.81701,20904
1.81795,21440
1.8189,21976
1.81984,22512
1.98866,23048
1.9896,23584
1.99055,24120
1.99149,24656
1.99243,25192
1.99338,25728
1.99432,26264
1.99527,26800
1.99621,27336
1.99715,27872
1.9981,28408
1.99904,28944
1.99999,29480
2.00093,30016
2.00187,30552
2.00282,31088
2.00376,31624
2.00471,32160
2.00565,32696
2.00659,33232
2.00754,33768
2.16975,34304
2.17069,34840
2.17164,35376
2.17258,35912
2.17352,36448
2.17447,36984
2.17541,37520
2.17636,38056
2.1773,38592
2.17824,39128
2.17919,39664
2.18013,40200
2.18108,40736
2.18202,41272
2.18296,41808
2.18391,42344
2.18485,42880
2.1858,43416
2.18674,43952
2.18768,44488
2.18863,45024
2.18957,45560
2.19052,46096
2.19146,46632
2.1924,47168
2.19335,47704
2.19429,48240
2.19524,48776
2.19618,49312
2.19712,49848
2.19807,50384
2.35037,50920
2.35131,51456
2.35225,51992
2.3532,52528
2.35414,53064
2.35509,53600
2.35603,54136
2.35697,54672
2.35792,55208
2.35886,55744
2.35981,56280
2.36075,56816
2.36169,57352
2.36264,57888
2.36358,58424
2.36453,58960
2.36547,59496
2.36641,60032
2.36736,60568
2.3683,61104
2.36925,61640
2.37019,62176
2.37113,62712
2.37208,63248
2.37302,63784
2.37397,64320
2.37491,64856
2.37585,65392
2.3768,65928
2.37774,66464
2.37869,67000
2.37963,67536
2.38057,68072
2.38152,68608
2.38246,69144
2.38341,69680
2.38435,70216
2.38529,70752
2.38624,71288
2.38718,71824
2.38813,72360
2.38907,72896
2.39001,73432
2.39096,73968
2.3919,74504
2.39285,75040
2.39379,75576
2.53146,76112
2.5324,76648
2.53334,77184
2.53429,77720
2.53523,78256
2.53618,78792
2.53712,79328
2.53806,79864
2.53901,80400
2.53995,80936
2.5409,81472
2.54184,82008
2.54278,82544
2.54373,83080
2.54467,83616
2.54562,84152
2.54656,84688
2.5475,85224
2.54845,85760
2.54939,86296
2.55034,86832
2.55128,87368
2.55222,87904
2.55317,88440
2.55411,88976
2.55506,89512
2.556,90048
2.55694,90584
2.55789,91120
2.55883,91656
2.55978,92192
2.56072,92728
2.56166,93264
2.56261,93800
2.56355,94336
2.5645,94872
2.56544,95408
2.56638,95944
2.56733,96480
2.56827,97016
2.56922,97552
2.57016,98088
2.5711,98624
2.57205,99160
2.57299,99696
2.57394,100232
2.57488,100768
2.57582,101304
2.57677,101840
2.57771,102376
2.57866,102912
2.5796,103448
2.58054,103984
2.58149,104520
2.58243,105056
2.58338,105592
2.58432,106128
2.58526,106664
2.58621,107200
2.58715,107736
2.5881,108272
2.58904,108808
2.58998,109344
2.59093,109880
2.59187,110416
2.59282,110952
2.59376,111488
2.5947,112024
2.59565,112560
2.59659,113096
2.71207,113632
2.71302,114168
2.71396,114704
2.71491,115240
2.71585,115776
2.71679,116312
2.71774,116848
2.71868,117384
2.71963,117920
2.72057,118456
2.72151,118992
2.72246,119528
2.7234,120064
2.72435,120600
2.72529,121136
2.72623,121672
2.72718,122208
2.72812,122744
2.72907,123280
2.73001,123816
2.73095,124352
2.7319,124888
2.73284,125424
2.73379,125960
2.73473,126496
2.73567,127032
2.73662,127568
2.73756,128104
2.73851,128640
2.73945,129176
2.74039,129712
2.74134,130248
2.74228,130784
2.74323,131320
2.74417,131856
2.74511,132392
2.74606,132928
2.747,133464
2.74795,134000
2.74889,134536
2.74983,135072
2.75078,135608
2.75172,136144
2.75267,136680
2.75361,137216
2.75455,137752
2.7555,138288
2.75644,138824
2.75739,139360
2.75833,139896
2.75927,140432
2.76022,140968
2.76116,141504
2.76211,142040
2.76305,142576
2.76399,143112
2.76494,143648
2.76588,144184
2.76683,144720
2.76777,145256
2.76871,145792
2.76966,146328
2.7706,146864
2.77155,147400
2.77249,147936
2.77343,148472
2.77438,149008
2.77532,149544
2.77627,150080
2.77721,150616
2.77815,151152
2.7791,151688
2.78004,152224
2.78099,152760
2.78193,153296
2.78287,153832
2.78382,154368
2.78476,154904
2.78571,155440
2.78665,155976
2.78759,156512
2.78854,157048
2.78948,157584
2.79043,158120
2.79137,158656
2.79231,159192
2.79326,159728
2.7942,160264
2.79515,160800
2.79609,161336
2.79703,161872
2.79798,162408
2.79892,162944
2.79987,163480
2.80081,164016
2.80175,164552
2.8027,165088
2.80364,165624
2.80459,166160
2.80553,166696
2.80647,167232
2.80742,167768
