0.0900557,4.85811
0.270163,3.12311
0.270682,20.0881
0.4513,22.2274
0.451772,32.3725
0.632391,30.3906
0.632863,37.6267
0.633335,44.8519
0.813481,40.5664
0.813953,46.1866
0.814425,51.8004
0.994099,47.0589
0.994571,51.6554
0.995043,56.2476
0.995515,60.8353
0.995987,65.4188
0.996459,69.9979
1.17519,63.2611
1.17566,67.1431
1.17613,71.0219
1.17661,74.8977
1.17708,78.7703
1.17755,82.6399
1.17802,86.5063
1.17849,90.3696
1.17897,94.2299
1.35628,85.2977
1.35675,88.6539
1.35722,92.0077
1.3577,95.3592
1.35817,98.7084
1.35864,102.055
1.35911,105.4
1.35958,108.742
1.36006,112.082
1.36053,115.419
1.361,118.755
1.36147,122.088
1.5369,111.141
1.53737,114.095
1.53784,117.047
1.53831,119.997
1.53879,122.946
1.53926,125.893
1.53973,128.838
1.5402,131.781
1.54067,134.722
1.54115,137.661
1.54162,140.599
1.54209,143.535
1.54256,146.469
1.54303,149.401
1.54351,152.332
1.54398,155.26
1.54445,158.187
1.54492,161.113
1.71752,147.597
1.71799,150.23
1.71846,152.862
1.71893,155.493
1.7194,158.122
1.71988,160.749
1.72035,163.375
1.72082,166
1.72129,168.623
1.72176,171.245
1.72224,173.866
1.72271,176.484
1.72318,179.102
1.72365,181.718
1.72412,184.333
1.7246,186.946
1.72507,189.558
1.72554,192.168
1.72601,194.777
1.72648,197.385
1.72696,199.991
1.72743,202.595
1.7279,205.199
1.72837,207.8
1.72884,210.401
1.72932,213
1.72979,215.597
1.89813,198.896
1.89861,201.266
1.89908,203.635
1.89955,206.003
1.90002,208.369
1.90049,210.735
1.90097,213.099
1.90144,215.462
1.90191,217.824
1.90238,220.184
1.90285,222.544
1.90333,224.902
1.9038,227.26
1.90427,229.616
1.90474,231.97
1.90521,234.324
1.90569,236.677
1.90616,239.028
1.90663,241.378
1.9071,243.727
1.90757,246.075
1.90805,248.422
1.90852,250.767
1.90899,253.112
1.90946,255.455
1.90993,257.797
1.91041,260.138
1.91088,262.477
1.91135,264.816
1.91182,267.154
1.91229,269.49
1.91277,271.825
1.91324,274.159
1.91371,276.492
1.91418,278.823
1.91465,281.154
1.91513,283.483
1.9156,285.812
1.91607,288.139
1.91654,290.465
1.91701,292.789
1.91749,295.113
2.07922,274.366
2.0797,276.513
2.08017,278.658
2.08064,280.803
2.08111,282.947
2.08158,285.089
2.08206,287.231
2.08253,289.372
2.083,291.512
2.08347,293.65
2.08394,295.788
2.08442,297.925
2.08489,300.061
2.08536,302.196
2.08583,304.33
2.0863,306.463
2.08678,308.595
2.08725,310.726
2.08772,312.856
2.08819,314.985
2.08866,317.114
2.08914,319.241
2.08961,321.367
2.09008,323.492
2.09055,325.617
2.09102,327.74
2.0915,329.863
2.09197,331.984
2.09244,334.104
2.09291,336.224
2.09338,338.343
2.09386,340.46
2.09433,342.577
2.0948,344.693
2.09527,346.808
2.09574,348.921
2.09622,351.034
2.09669,353.146
2.09716,355.257
2.09763,357.367
2.0981,359.476
2.09858,361.584
2.09905,363.692
2.09952,365.798
2.09999,367.903
2.10046,370.007
2.10094,372.111
2.10141,374.213
2.10188,376.315
2.10235,378.415
2.10282,380.515
2.1033,382.614
2.10377,384.711
2.10424,386.808
2.10471,388.904
2.10518,390.999
2.10566,393.093
2.10613,395.186
2.1066,397.278
2.10707,399.369
2.10754,401.46
2.10802,403.549
2.10849,405.637
2.26031,380.423
2.26079,382.375
2.26126,384.327
2.26173,386.278
2.2622,388.228
2.26267,390.177
2.26315,392.125
2.26362,394.073
2.26409,396.02
2.26456,397.966
2.26503,399.911
2.26551,401.855
2.26598,403.799
2.26645,405.742
2.26692,407.684
2.26739,409.625
2.26787,411.565
